Indicator,Disaggregations,Number of disaggregations
#1-2-1,"Territorio, Serie, Serie temporal, Umbral de pobreza",4
#1-2-1-SERIE-A,Territorio,1
#1-2-1-SERIE-B,Territorio,1
#1-2-1-SERIE-C,Territorio,1
#1-2-1-SERIE-D,Territorio,1
#1-2-2,"Territorio, Serie, Serie temporal, Umbral de pobreza",4
#1-2-2-SERIE-A,Territorio,1
#1-2-2-SERIE-B,Territorio,1
#1-2-2-SERIE-C,Territorio,1
#1-2-2-SERIE-D,Territorio,1
#1-5-1,Territorio,1
#1-5-1-SERIE-A,Territorio,1
#10-1-1,"Territorio, Serie, Serie temporal, Grupo de población",4
#10-1-1-SERIE-A,Territorio,1
#10-1-1-SERIE-B,Territorio,1
#10-1-1-SERIE-C,Territorio,1
#10-1-1-SERIE-D,Territorio,1
#10-2-1,"Territorio, Serie, Mediana de ingresos",3
#10-2-1-SERIE-A,Territorio,1
#10-2-1-SERIE-B,Territorio,1
#10-4-1,Territorio,1
#10-4-1-SERIE-A,Territorio,1
#11-1-1,Territorio,1
#11-1-1-SERIE-A,Territorio,1
#11-5-1,Territorio,1
#11-5-1-SERIE-A,Territorio,1
#11-6-1,"Territorio, Serie, Serie temporal, Tipo de tratamiento",4
#11-6-1-SERIE-A,Territorio,1
#11-6-1-SERIE-B,Territorio,1
#11-6-1-SERIE-C,Territorio,1
#11-6-1-SERIE-D,Territorio,1
#12-5-1,Territorio,1
#12-5-1-SERIE-A,Territorio,1
#13-1-1,Territorio,1
#13-1-1-SERIE-A,Territorio,1
#13-2-2,"Territorio, Serie, Serie temporal",3
#13-2-2-SERIE-A,Territorio,1
#13-2-2-SERIE-B,Territorio,1
#16-1-4,Territorio,1
#16-1-4-SERIE-A,Territorio,1
#17-1-1,Territorio,1
#17-1-1-SERIE-A,Territorio,1
#17-8-1,Territorio,1
#17-8-1-SERIE-A,Territorio,1
#2-2-2,Territorio,1
#2-2-2-SERIE-A,Territorio,1
#2-4-1,Territorio,1
#2-4-1-SERIE-A,Territorio,1
#3-1-1,Territorio,1
#3-1-1-SERIE-A,Territorio,1
#3-1-2,Territorio,1
#3-1-2-SERIE-A,Territorio,1
#3-2-1,Territorio,1
