Indicador,Nombre
1-2-1-SERIE-A,"Proporción de personas en riesgo de pobreza relativa, considerando el umbral nacional de pobreza"
1-2-1-SERIE-B,"Proporción de personas en riesgo de pobreza relativa, considerando el umbral autonómico de pobreza"
1-2-1-SERIE-C,"Proporción de personas en riesgo de pobreza relativa con alquiler imputado, considerando el umbral nacional de pobreza"
1-2-1-SERIE-D,"Proporción de personas en riesgo de pobreza relativa con alquiler imputado, considerando el umbral autonómico de pobreza"
1-2-2-SERIE-A,"Proporción de personas en riesgo de pobreza o exclusión social: indicador AROPE, considerando el umbral nacional de pobreza"
1-2-2-SERIE-B,"Proporción de personas en riesgo de pobreza o exclusión social: indicador AROPE, considerando el umbral autonómico de pobreza"
1-2-2-SERIE-C,Proporción de personas viviendo en hogares con carencia material severa
1-2-2-SERIE-D,Proporción de personas viviendo en hogares con baja intensidad de trabajo
1-4-1-SERIE-A,Proporción de viviendas principales con acceso a agua corriente
1-4-1-SERIE-B,Proporción de viviendas principales que disponen de cuarto de aseo con inodoro
1-4-1-SERIE-C,Proporción de viviendas principales que disponen de baño o ducha
1-5-1-SERIE-A,Número de personas muertas directamente atribuido a desastres por cada 100.000 habitantes
1-5-2-SERIE-A,"Indemnizaciones por daños personales, perdidas pecuniarias y daños de bienes pagadas y/o provisionadas en proporción al PIB"
1-a-2-SERIE-A,Proporción del gasto de las administraciones públicas autonómicas que se dedica a educación
1-a-2-SERIE-B,Proporción del gasto de las administraciones públicas autonómicas que se dedica a salud
10-1-1-SERIE-A,Tasa de crecimiento per cápita de los gastos de los hogares del 40% más pobre de la población
10-1-1-SERIE-B,Tasa de crecimiento per cápita de los gastos de los hogares de la población total
10-1-1-SERIE-C,Tasa de crecimiento per cápita de los ingresos de los hogares del 40% más pobre de la población
10-1-1-SERIE-D,Tasa de crecimiento per cápita de los ingresos de los hogares de la población total
10-2-1-SERIE-A,"Proporción de personas que viven por debajo del 50% de la mediana de los ingresos, considerando la mediana nacional"
10-2-1-SERIE-B,"Proporción de personas que viven por debajo del 50% de la mediana de los ingresos, considerando la mediana autonómica"
10-4-1-SERIE-A,Proporción del PIB generada por el trabajo asalariado
11-1-1-SERIE-A,Proporción de personas que viven en hogares con determinadas deficiencias en la vivienda
11-1-1-SERIE-B,Proporción de personas que en su vivienda sufren problemas de ruidos procedentes del vecindario o del exterior
11-5-1-SERIE-A,Número de personas muertas directamente atribuido a desastres por cada 100.000 habitantes
11-5-2-SERIE-A,"Indemnizaciones por daños personales, perdidas pecuniarias y daños de bienes pagadas y/o provisionadas  en proporción al PIB"
11-6-1-SERIE-A,Residuos urbanos recogidos per cápita
11-6-1-SERIE-B,Proporción de residuos municipales incinerados en relación al total de residuos municipales generados y tratados
11-6-1-SERIE-C,Proporción de residuos municipales vertidos en relación al total de residuos municipales generados y tratados
11-6-1-SERIE-D,Proporción de residuos municipales reciclados en relación al total de residuos municipales generados y tratados
12-5-1-SERIE-A,Proporción de residuos municipales reciclados en relación al total de residuos municipales generados y tratados
12-6-1-SERIE-A,Número de licencias de Etiqueta Ecológica Europea
12-6-1-SERIE-B,Número de organizaciones con Sistema comunitario de gestión y auditoría medioambiental
13-1-1-SERIE-A,Número de personas muertas directamente atribuido a desastres por cada 100.000 habitantes
13-2-2-SERIE-A,Emisiones totales de gases de efecto invernadero de las unidades residentes por unidad de PIB
13-2-2-SERIE-B,Emisiones totales de gases de efecto invernadero de las unidades residentes per cápita
13-2-2-SERIE-C,Emisiones de gases de efecto invernadero respecto al año 1990
13-2-2-SERIE-D,Emisiones de gases de efecto invernadero respecto al año 2005
15-1-1-SERIE-A,Superficie de bosque en proporción a la superficie total
15-2-1-SERIE-A,Superficie forestal con instrumentos de gestión sostenible vigentes
15-2-1-SERIE-B,Proporción de la superficie forestal con instrumentos de gestión sostenible vigentes
16-1-4-SERIE-A,Proporción de personas de 16 años y más que se sienten seguras al caminar solas en su zona de residencia
16-2-2-SERIE-A,Número de víctimas detectadas de tráfico de personas por cada 100.000 habitantes
16-2-2-SERIE-B,Número de víctimas detectadas de tráfico de personas para explotación sexual por cada 100.000 habitantes
16-2-2-SERIE-C,Número de víctimas detectadas de tráfico de personas para explotación laboral por cada 100.000 habitantes
16-2-2-SERIE-D,Número de víctimas detectadas de tráfico de personas para la obtención de órganos por cada 100.000 habitantes
16-2-2-SERIE-E,"Número de víctimas detectadas de tráfico de personas para otros fines (matrimonios forzados, criminalidad forzada o mendicidad) por cada 100.000 habitantes"
16-3-2-SERIE-A,Proporción de personas detenidas que no han sido condenadas respecto al total de personas reclusas
16-7-1-SERIE-A,Ratio de la proporción de mujeres en el sector público respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-B,Ratio de la proporción de mujeres en el sector público estatal respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-C,Ratio de la proporción de mujeres en las Fuerzas y Cuerpos de Seguridad del Estado respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-D,Ratio de la proporción de mujeres en las Fuerzas Armadas respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-E,Ratio de la proporción de mujeres en la Administración de Justicia del Estado respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-F,Ratio de la proporción de mujeres en el sector público autonómico respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-G,Ratio de la proporción de mujeres en los cuerpos de policía autonómicos respecto a la proporción de mujeres en la población entre 16 y 64 años
16-7-1-SERIE-H,Ratio de la proporción de mujeres en la Administración de Justicia Autonómica respecto a la proporción de mujeres en la población entre 16 y 64 años
